Modulation,SNR(dB),TEB Without Codeur,TEB With Codeur
NRZT,15.700000000000003,8e-05,0.0
NRZT,15.8,5e-05,0.0
NRZT,15.900000000000002,4e-05,0.0
NRZT,16.0,5e-05,0.0
NRZT,16.1,7e-05,0.0
NRZT,16.200000000000003,7e-05,0.0
NRZT,16.3,3e-05,0.0
NRZT,16.400000000000002,3e-05,0.0
NRZT,16.5,4e-05,0.0
NRZT,16.6,0.0,0.0
NRZT,16.700000000000003,2e-05,0.0
NRZT,16.8,1e-05,0.0
NRZT,16.900000000000002,1e-05,0.0
NRZT,17.0,0.0,0.0
NRZT,17.1,0.0,0.0
NRZT,17.200000000000003,0.0,0.0
NRZT,17.3,0.0,0.0
NRZT,17.400000000000002,0.0,0.0
NRZT,17.5,2e-05,0.0
NRZT,17.6,0.0,0.0
NRZT,17.700000000000003,0.0,0.0
NRZT,17.8,0.0,0.0
NRZT,17.900000000000002,0.0,0.0
NRZT,18.0,0.0,0.0
NRZT,18.1,0.0,0.0
NRZT,18.200000000000003,0.0,0.0
NRZT,18.3,0.0,0.0
NRZT,18.400000000000002,0.0,0.0
NRZT,18.5,0.0,0.0
NRZT,18.6,0.0,0.0
NRZT,18.700000000000003,0.0,0.0
NRZT,18.8,0.0,0.0
NRZT,18.900000000000002,0.0,0.0
NRZT,19.0,0.0,0.0
NRZT,19.1,0.0,0.0
NRZT,19.200000000000003,0.0,0.0
NRZT,19.3,0.0,0.0
NRZT,19.400000000000002,0.0,0.0
NRZT,19.5,0.0,0.0
NRZT,19.6,0.0,0.0
NRZT,19.700000000000003,0.0,0.0
NRZT,19.8,0.0,0.0
NRZT,19.900000000000002,0.0,0.0
NRZT,20.0,0.0,0.0
